"0","# examine the data"
"0","glimpse(books_data)"
"1","Rows: 11,123"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ rowid              [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, …
$ bookID             [3m[38;5;246m<dbl>[39m[23m 1, 2, 4, 5, 8, 9, 10, 12, 13, 14, 16, 1…
$ title              [3m[38;5;246m<chr>[39m[23m ""Harry Potter and the Half-Blood Prince…
$ authors            [3m[38;5;246m<chr>[39m[23m ""J.K. Rowling/Mary GrandPré"", ""J.K. Row…
$ average_rating     [3m[38;5;246m<dbl>[39m[23m 4.57, 4.49, 4.42, 4.56, 4.78, 3.74, 4.7…
$ isbn               [3m[38;5;246m<chr>[39m[23m ""0439785960"", ""0439358078"", ""0439554896…
$ isbn13             [3m[38;5;246m<chr>[39m[23m ""9780439785969"", ""9780439358071"", ""9780…
$ language_code      [3m[38;5;246m<chr>[39m[23m ""eng"", ""eng"", ""eng"", ""eng"", ""eng"", ""en-…
$ num_pages          [3m[38;5;246m<dbl>[39m[23m 652, 870, 352, 435, 2690, 152, 3342, 81…
$ ratings_count      [3m[38;5;246m<dbl>[39m[23m 2095690, 2153167, 6333, 2339585, 41428,…
$ text_reviews_count [3m[38;5;246m<dbl>[39m[23m 27591, 29221, 244, 36325, 164, 1, 808, …
$ publication_date   [3m[38;5;246m<chr>[39m[23m ""9/16/2006"", ""9/1/2004"", ""11/1/2003"", ""…
$ publisher          [3m[38;5;246m<chr>[39m[23m ""Scholastic Inc."", ""Scholastic Inc."", ""…"
"1",""
"1","
"
"0","view(books_data)"
